id,brands,car_model,types,desc,problems_cate,datetime,status,typical_problems
512489,奇瑞汽车,瑞虎5x,2017款 1.5T 自动 豪华型,奇瑞瑞虎5x驾驶位玻璃升降转向天窗异响,"D59,H72,H89,",2020-08-22,信息审核,"异响,门窗异响,天窗异响,"
512487,众泰汽车,众泰Z560,2017款 1.5T 手动 豪华型,众泰Z560启动噪音大 排气管歧管损坏,"H31,",2020-08-22,信息审核,"排气管异响,"
512485,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国V,一汽大众探岳大灯起雾要求更换车灯,"H82,",2020-08-22,信息审核,"车灯不亮,"
512484,广汽本田,冠道,2017款 240TURBO CVT 两驱 豪华版,广汽本田冠道发动机故障灯亮消除故障灯未解决,"A34,A53,",2020-08-22,信息审核,"故障灯亮,喷油嘴故障,"
512483,一汽-大众,T-ROC探歌,2019款 230TSI DSG 两驱 进取型 国VI,一汽大众探歌大灯透镜有斑点和白雾,"H82,",2020-08-22,信息审核,"车灯不亮,"
512473,一汽-大众奥迪,奥迪Q5L,2020款 45 TFSI 尊享时尚型,一汽大众奥迪Q5L打开点火开关影音系统异响,"H134,",2020-08-22,信息审核,"影音系统故障,"
512471,江淮汽车,江淮iEV6E,2017款 iEV6E,江淮iEV6E售后服务网点少导致维修成本高,"O326,",2020-08-22,信息审核,"服务网点少,"
512470,上汽大众,威然,2020款 380TSI 尊贵版,上汽大众威然发动机无法启动方向机锁死,"A44,D57,",2020-08-22,信息审核,"无法启动,失灵,"
512460,东风本田,INSPIRE,2019款 260TURBO 精悦版 国V,东风本田INSPIRE低速状态加速时发动机异响,"A9,",2020-08-22,信息审核,"异响,"
512459,SWM斯威汽车,SWM斯威X7,2016款 1.8L 豪华型,斯威X7远程控制系统缴费后无法使用,"H155,",2020-08-22,信息审核,"车载互联故障,"
512458,福特（进口）,Ranger,2018款 3.2T DCi Wildtrak,进口福特Ranger发动机水箱及风扇故障,"A34,A37,A191,",2020-08-22,厂家受理,"故障灯亮,漏防冻液,冷却系统故障,"
512456,上汽集团,荣威550,2010款 1.8DVVT 手动 启悦版,上汽荣威550手刹柄断裂存在质量问题,"H168,",2020-08-22,信息审核,"部件开裂,"
512454,东风标致,标致3008,2013款 1.6T 自动 THP至尚版,东风标致3008行车电脑黑屏倒车影像无法使用,"H134,",2020-08-22,信息审核,"影音系统故障,"
512453,东风标致,标致206,2007款 1.4L 手动 跃动版,东风标致206转向以及喇叭失灵希望厂家处理,"D57,H151,",2020-08-22,信息审核,"失灵,喇叭故障,"
512452,长城汽车,WEY VV5,2020款 1.5T 两驱 智先锋,WEY VV5变速箱脱挡希望厂家处理问题,"B246,",2020-08-22,信息审核,"脱挡,"
512439,上汽通用五菱,五菱宏光V,2019款 1.5L 基本型 封窗车 国VI LAR,上汽通用五菱宏光V变速箱无法挂挡,"B20,",2020-08-22,处理反馈,"无法换挡,"
512436,一汽-大众奥迪,奥迪A6L,2019款 45 TFSI quattro 臻选动感型,一汽大众奥迪A6L底盘异响维修未解决问题,"G56,",2020-08-22,信息审核,"底盘异响,"
512430,东风标致,标致408,2018款 350THP 自动 豪华版,东风标致408行驶中发动机熄火存在安全隐患,"A14,",2020-08-22,信息审核,"熄火,"
512424,江铃福特,全顺,2019款 2.0T 柴油 多功能商用车 短轴 中顶 6座 国VI,江铃福特全顺三元催化堵塞发动机漏机油,"A12,A191,",2020-08-22,信息审核,"漏油,冷却系统故障,"
512423,东风日产,天籁,2016款 2.0L XL 舒适版 改款,东风日产天籁发动机熄火后启动困难,"A44,",2020-08-22,信息审核,"无法启动,"
512416,一汽-大众,迈腾,2019款 280TSI DSG 舒适型 国VI,一汽大众迈腾发动机熄火存在质量问题,"A14,",2020-08-22,信息审核,"熄火,"
512408,奇瑞汽车,艾瑞泽GX,2018款 1.5T CVT 型色版 国V,奇瑞艾瑞泽GX发动机异响希望厂家处理,"A9,A255,",2020-08-22,信息审核,"异响,动力消失,"
512403,广汽菲克菲亚特,菲翔,2012款 1.4T 自动 畅享版,广汽菲亚特菲翔车内异味希望厂家处理,"H185,",2020-08-22,信息审核,"车内异味,"
512400,东风本田,竞瑞,2017款 1.5L CVT 豪华版,东风本田竞瑞大灯起雾进水存在质量问题,"H88,",2020-08-22,信息审核,"车灯进水,"
512397,一汽-大众,高尔夫,2016款 1.6L  自动 舒适型,一汽大众高尔夫变速箱微动开关有故障,"B96,",2020-08-22,信息审核,"故障灯亮,"
512396,东风雪铁龙,雪铁龙C4L,2013款 1.6THP 自动 劲智版,东风雪铁龙C4L发动机抖动 漏机油影响使用,"A12,A24,",2020-08-22,信息审核,"漏油,抖动,"
512390,北京奔驰,奔驰GLC,2019款 GLC 300 L 4MATIC 动感型 改款,北京奔驰GLC减震器断裂玻璃水渗漏,"H168,",2020-08-22,信息审核,"部件开裂,"
512382,奇瑞汽车,艾瑞泽GX,2018款 1.5T CVT 型色版 国V,奇瑞艾瑞泽GX中控屏幕花屏希望厂家处理,"H134,",2020-08-22,信息审核,"影音系统故障,"
512378,一汽-大众,速腾,2018款 280TSI 双离合 舒适型,一汽大众速腾发动机冷启动怠速不正常,"A35,H101,",2020-08-22,信息审核,"怠速不稳,空调问题,"
512372,上汽大众,朗逸,2017款 1.6L 自动 舒适版,上汽大众朗逸韩泰轮胎有裂纹存在质量问题,"F100,",2020-08-22,信息审核,"开裂,"
512369,吉利新能源,帝豪新能源,2017款 EV300 精英型 三厢,吉利帝豪新能源充电机无法充电希望厂家处理,"H340,",2020-08-22,信息审核,"充电故障,"
512368,猎豹汽车,猎豹CS9,2018款 1.5T CVT 劲朗型,猎豹CS9刹车管爆裂底盘生锈 车身异响,"H79,H168,H15,",2020-08-22,信息审核,"车身生锈,部件开裂,车身异响,"
512367,长安汽车,长安CS55,2017款 1.5T 手动 炫色型,长安CS55怠速抖动希望厂家更换发动机,"A24,",2020-08-22,信息审核,"抖动,"
512360,吉利汽车,帝豪GL,2017款 1.3T 自动 尊贵型,吉利帝豪GL经销商维修后漆面生锈有色差,"I295,J300,",2020-08-22,信息审核,"不解决问题,修出新问题,"
512339,众泰汽车,大迈X7,2017款 1.8T 手动 豪华型,众泰大迈X7底盘和车身有大面积生锈现象	,"H79,",2020-08-22,信息审核,"车身生锈,"
512338,长城汽车,哈弗H6 Coupe,2018款 1.5T 自动 两驱 超豪型 红标,哈弗H6 Coupe前挡玻璃出现水纹状裂痕,"H113,",2020-08-22,处理反馈,"玻璃开裂,"
512329,东风日产,劲客,2020款 1.5L XE 手动 酷动版,东风日产劲客变速箱顿挫异响希望厂家处理,"B33,B19,",2020-08-22,信息审核,"异响,顿挫,"
512327,上汽大众,途观L新能源,2019款 430PHEV 混动豪华版,上汽大众途观L新能源转向失灵天窗漏水,"D57,H90,",2020-08-22,信息审核,"失灵,天窗漏水,"
512316,凯翼汽车,凯翼C3R,2015款 1.5L AMT 金钻版,凯翼C3R变速箱频繁跳挡要求免费维修,"B27,",2020-08-21,处理反馈,"跳挡,"
512313,北京现代,领动,2019款 1.5L CVT 智炫·精英型,北京现代领动漆面有色差希望厂家处理,"H201,",2020-08-21,信息审核,"车身有色差,"
512311,华晨中华,中华H3,2017款 1.5L 手动 豪华型,华晨中华H3汽油泵故障厂家不予质保,"H78,",2020-08-21,信息审核,"汽油泵故障,"
512310,一汽-大众,高尔夫,2016款 230TSI 自动 舒适型,一汽大众高尔夫机油压力调节阀渗油,"A12,N318,",2020-08-21,信息审核,"漏油,无零配件,"
512309,众泰汽车,众泰E200,2018款 飞鱼座,众泰E200无法提供售后服务欺骗消费者,"L314,O326,",2020-08-21,信息审核,"服务承诺不兑现,服务网点少,"
512304,广汽本田,缤智,2019款 220 TURBO CVT 精英版 国V,广汽本田缤智行驶过程中熄火启动困难,"A14,A44,",2020-08-21,信息审核,"熄火,无法启动,"
512300,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯有阴影希望厂家处理问题,"H82,",2020-08-21,信息审核,"车灯不亮,"
512296,一汽-大众,探岳,2019款 330TSI 四驱 豪华型 国V,一汽大众探岳购车时随车未提供保养手册,"O353,",2020-08-21,信息审核,"手续不齐,"
512295,一汽-大众奥迪,奥迪A4L,2020款 40 TFSI 时尚动感型,一汽大众奥迪A4L后窗玻璃无缘无故爆裂,"H113,",2020-08-21,信息审核,"玻璃开裂,"
512288,东风日产,逍客,2016款 2.0L CVT 精英版,东风日产逍客变速箱打滑希望厂家质保,"B96,B84,",2020-08-21,信息审核,"故障灯亮,滑阀箱故障,"
512286,北京现代,领动插电混动,2019款 1.6L PHX 乐行版,北京现代领动插电混动电瓶亏电存在质量问题,"H146,",2020-08-21,信息审核,"电瓶故障,"
512284,一汽奔腾,奔腾X40,2017款 1.6L 自动 尊享型,一汽奔腾X40发动机抖动希望厂家处理,"A24,",2020-08-21,厂家受理,"抖动,"
512282,北京奔驰,奔驰GLA,2018款 220 4MATIC 运动型,北京奔驰GLA传感器损坏导致车辆失控,"H234,",2020-08-21,信息审核,"传感器故障,"
512278,长安凯程,长安神骐F30,2018款 1.5L 精英版 短轴 DAM15L,长安神骐F30行驶中跑偏晃动影响行车安全,"G117,",2020-08-21,信息审核,"跑偏,"
512264,一汽-大众,T-ROC探歌,2019款 280TSI DSG 两驱 舒适型 国VI,一汽大众探歌两侧尾灯内部出现许多裂纹,"H220,",2020-08-21,信息审核,"灯罩裂纹或变形,"
512263,北京现代,菲斯塔,2019款 280TGDi 智速版 国VI,北京现代菲斯塔天窗异响希望厂家处理,"H89,",2020-08-21,信息审核,"天窗异响,"
512261,奇瑞汽车,瑞虎7,2020款 1.5T CVT 精英型,奇瑞瑞虎7空挡抖动售后未解决问题,"B95,",2020-08-21,信息审核,"抖动,"
512251,一汽-大众,迈腾,2011款 1.8TSI DSG 豪华型,一汽大众迈腾变速箱跳挡希望厂家质保,"B27,",2020-08-21,信息审核,"跳挡,"
512250,一汽-大众,速腾,2014款 1.4TSI 自动 豪华型,一汽大众速腾油箱盖打不开希望厂家处理,"H50,",2020-08-21,信息审核,"油箱锁故障,"
512249,宇通,C535小顶房车,宇通c535小顶无拓房车,宇通C535小顶房车电机烧毁希望厂家处理,"H40,H73,",2020-08-21,信息审核,"车辆自燃,发电机故障,"
512248,一汽-大众,宝来,2019款 宝来·传奇 1.5L 自动 领先型 国VI,一汽大众宝来刹车真空泵异响希望厂家处理,"E43,",2020-08-21,信息审核,"异响,"
512242,上汽大众,途昂,2017款 380TSI 四驱 豪华版,上汽大众途昂发动机漏防冻液希望厂家处理,"A37,",2020-08-21,信息审核,"漏防冻液,"
512235,一汽丰田,RAV4荣放,2016款 2.0L CVT 两驱 风尚版 国V,一汽丰田RAV4荣放空调压缩机出现损坏,"H101,",2020-08-21,信息审核,"空调问题,"
512234,福田汽车,欧曼,2008款 BJ4181SLFJA-6 牵引,福田欧曼车架断裂希望厂厂家处理问题,"H168,",2020-08-21,信息审核,"部件开裂,"
512233,华晨宝马,宝马3系,2020款 改款 325Li M运动套装,华晨宝马3系置换补贴未兑现希望厂家处理,"L313,",2020-08-21,信息审核,"销售承诺不兑现,"
512230,上汽大众,朗逸,2019款 280TSI DSG 豪华版 国VI,上汽大众朗逸变速箱异响顿挫 失去动力,"B33,B19,B334,",2020-08-21,信息审核,"异响,顿挫,无法加速,"
512226,上汽大众,途安,2018款 途安L 280TSI DSG 舒适版 7座 国V,上汽大众途安变速箱挡把总成故障,"B184,",2020-08-21,信息审核,"挡把总成故障,"
512225,上汽大众,途观,2016款 300TSI 自动 两驱 豪华版,上汽大众途观L机电单元故障希望处理,"B115,",2020-08-21,信息审核,"电脑板故障,"
512220,一汽-大众奥迪,奥迪A3,2020款 Limousine 35 TFSI 进取型 国VI,一汽大众奥迪A3变速箱异响抖动希望厂家处理,"B33,B95,",2020-08-21,信息审核,"异响,抖动,"
512217,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408发动机烧机油 固特异轮胎开裂,"A63,F100,",2020-08-21,信息审核,"烧机油,开裂,"
512209,一汽-大众,T-ROC探歌,2020款 280TSI DSG 两驱 舒适型,一汽大众探歌大灯有印记希望厂家处理,"H82,",2020-08-21,信息审核,"车灯不亮,"
512202,一汽-大众奥迪,奥迪Q3,2019款 35 TFSI 时尚致雅型,一汽大众奥迪Q3刹车异响希望厂家处理问题,"E43,",2020-08-21,信息审核,"异响,"
512199,上汽大众,朗逸,2014款 1.4TSI DSG蓝驱技术版,上汽大众朗逸变速箱抖动无法行驶,"B95,B69,",2020-08-21,信息审核,"抖动,拖挡,"
512194,上汽大众,途观L,2018款 330TSI 自动 两驱 舒适版,上汽大众途观L发动机异响厂家一直未解决,"A9,",2020-08-21,信息审核,"异响,"
512193,广汽本田,飞度,2016款 1.5L LX CVT 舒适型,广汽本田飞度发动机异响希望厂家处理问题,"A9,",2020-08-21,处理反馈,"异响,"
512189,一汽-大众,T-ROC探歌,2018款 280TSI DSG 两驱 舒适型 国VI,一汽大众探歌左前转向灯与后尾灯进水,"H88,",2020-08-21,信息审核,"车灯进水,"
512188,比亚迪,比亚迪e2,2019款 高续航版 耀·豪华型,比亚迪e2车辆自燃要求尽快处理问题,"H40,",2020-08-21,处理反馈,"车辆自燃,"
512185,中国重汽,豪沃,轻型仓栅式货车,中国重汽豪沃轮毂螺丝脱落造成车轮变形,"G200,G132,I295,",2020-08-21,信息审核,"轮毂螺丝断裂,车轮脱落,不解决问题,"
512178,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,北京现代途胜发动机抖动 故障灯亮,"A24,A34,",2020-08-21,信息审核,"抖动,故障灯亮,"
512174,华晨中华,中华V7,2018款 280T DCT 豪华型 5座,中华V7发动机有漏油的现象要求处理	,"A12,",2020-08-21,信息审核,"漏油,"
512172,长城汽车,欧拉黑猫,2019款 灵趣版 310km,欧拉黑猫车联网服务无法使用厂家不解决,"H155,I295,",2020-08-21,处理反馈,"车载互联故障,不解决问题,"
512170,一汽丰田,皇冠,2015款 2.0T  精英版,一汽丰田皇冠车辆后挡风玻璃自爆,"H113,",2020-08-21,信息审核,"玻璃开裂,"
512168,众泰汽车,云100,2014款 云100 舒适型,众泰云100动力电池故障无配件4S店不处理,"H343,H344,I295,I294,N318,",2020-08-21,信息审核,"动力电池故障,续航里程不准,不解决问题,厂家不回复,无零配件,"
512159,东风日产,骐达TIIDA,2021款 1.6L CVT 智行版,东风日产骐达电瓶故障导致亏电希望处理,"H146,",2020-08-21,信息审核,"电瓶故障,"
512158,观致汽车,观致3,2016款 1.6L 自动 致悦型 三厢,观致3空调调节故障 变速箱异响,"B33,H101,",2020-08-21,信息审核,"异响,空调问题,"
512155,广汽本田,雅阁,2016款 2.0L CVT  舒适版,广汽本田雅阁安全带异响 扶手箱异响,"H164,H118,",2020-08-21,处理反馈,"车内异响,安全带故障,"
512154,华晨中华,中华V7,2019款 运动款 280T 自动 豪华型,华晨中华V7空调压缩机损坏厂家不提供配件,"H101,I282,",2020-08-21,信息审核,"空调问题,故意拖延,"
512150,华晨宝马,宝马3系,2020款 325Li M运动套装,华晨宝马3系发动机漏防冻液希望厂家处理,"A37,",2020-08-21,信息审核,"漏防冻液,"
512143,Jeep（进口）,指南者（进口）,2014款 2.4L 自动 四驱 舒适版 改款,进口Jeep指南者车内异味希望尽快处理,"H185,",2020-08-21,厂家受理,"车内异味,"
512142,一汽-大众奥迪,奥迪Q5,2015款 40 TFSI 舒适型 5座,一汽大众奥迪Q5维修技术差 使用故障件,"J303,N316,",2020-08-21,信息审核,"维修技术差,使用旧件,"
512141,道奇（进口）,酷威,2013款 2.4L 两驱尊尚版,道奇酷威倒车影像失灵希望尽快处理,"H134,",2020-08-21,信息审核,"影音系统故障,"
512139,上汽大众,途观L,2018款 380TSI 自动 四驱 旗舰版,上汽大众途观L自适应巡航控制系统经常故障,"H253,",2020-08-21,信息审核,"定速巡航故障,"
512137,广汽本田,冠道,2017款 240TURBO CVT 两驱 精英版,广汽本田冠道发动机报警 喷油嘴故障,"A53,",2020-08-21,处理反馈,"喷油嘴故障,"
512134,吉利汽车,远景X3,2020款 1.5L CVT 尊贵型,吉利远景X3交订金后未依照合同提供车,"L312,L311,",2020-08-21,信息审核,"提不到车,未按时交付,"
512133,长城汽车,哈弗H2,2016款 1.5T 手动 两驱精英型,哈弗H2方向机异响卡顿希望厂家处理问题,"D59,D123,",2020-08-21,处理反馈,"异响,卡滞,"
512129,一汽-大众,探岳,2019款 330TSI 两驱 豪华型Plus 国VI,一汽大众探岳大灯透镜发白 灯光照度减弱,"H82,",2020-08-21,信息审核,"车灯不亮,"
512128,一汽丰田,RAV4荣放,2016款 2.0L CVT 两驱 风尚版 国V,一汽丰田RAV4荣放电瓶亏电 电路漏电,"H146,H110,",2020-08-21,信息审核,"电瓶故障,电路故障,"
512126,长安马自达,马自达3 昂克赛拉,2016款 2.0L 自动 运动型 三厢,长安马自达昂克赛拉中控屏幕无故出现裂纹,"H134,H168,",2020-08-21,信息审核,"影音系统故障,部件开裂,"
512117,长城汽车,哈弗H2,2018款 1.5T 双离合 两驱 豪华型 红标,哈弗H2经销商更换车门与原厂配件不符,"N317,N319,",2020-08-21,处理反馈,"配件质量差,使用非原厂件,"
512114,北京奔驰,奔驰GLB,2020款 改款 GLB 200 动感型,北京奔驰GLB发动机漏油存在质量问题,"A12,",2020-08-21,信息审核,"漏油,"
512113,奔驰（进口）,奔驰C级（进口）,2018款 200 轿跑车,进口奔驰C级方向盘异响主驾座椅皮革破损,"D59,H157,I297,",2020-08-21,信息审核,"异响,部件异常磨损,不予索赔,"
512106,沃尔沃（进口）,沃尔沃XC60（进口）,2014款 2.0T DCT T5 智雅版,进口沃尔沃XC60发动机故障灯亮4S店不解决,"A34,I295,",2020-08-21,信息审核,"故障灯亮,不解决问题,"
